status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker,credit_risk
2.0,24,2.0,0.0,3966,2.0,1.0,4.0,3.0,1.0,2.0,1.0,34,3.0,3.0,2,3.0,1,1.0,2.0,0
1.0,48,4.0,2.0,1422,1.0,3.0,3.0,3.0,1.0,4.0,4.0,20,3.0,3.0,2,3.0,1,1.0,2.0,0
2.0,9,4.0,3.0,2039,3.0,3.0,3.0,3.0,1.0,4.0,4.0,42,3.0,3.0,2,3.0,1,1.0,2.0,0
1.0,24,4.0,0.0,1919,1.0,5.0,4.0,3.0,1.0,3.0,2.0,28,3.0,2.0,166,3.0,2,1.0,2.0,0
2.0,48,3.0,3.0,6999,5.0,4.0,3.0,3.0,1.0,2.0,2.0,22,1.0,2.0,2,3.0,1,2.0,2.0,0
1.0,48,2.0,2.0,6850,5.0,5.0,4.0,3.0,1.0,4.0,3.0,61,1.0,2.0,1,3.0,2,1.0,2.0,0
2.0,12,2.0,2.0,4153,1.0,5.0,3.0,3.0,1.0,4.0,3.0,26,1.0,1.0,2,3.0,1,1.0,2.0,0
1.0,10,4.0,2.0,4280,1.0,3.0,2.0,3.0,1.0,2.0,3.0,35,3.0,2.0,1,3.0,2,1.0,2.0,0
2.0,6,3.0,2.0,4249,1.0,3.0,2.0,2.0,1.0,4.0,3.0,23,3.0,1.0,1,3.0,2,1.0,2.0,0
2.0,24,2.0,2.0,1271,4.0,2.0,4.0,2.0,1.0,3.0,2.0,20,3.0,1.0,2,3.0,2,1.0,2.0,0
2.0,24,2.0,1.0,3114,1.0,5.0,4.0,3.0,1.0,4.0,4.0,24,3.0,3.0,2,3.0,1,1.0,2.0,0
4.0,48,1.0,1.0,2406,5.0,5.0,4.0,3.0,1.0,4.0,4.0,33,3.0,3.0,2,3.0,2,2.0,2.0,0
1.0,12,3.0,2.0,1337,1.0,4.0,3.0,3.0,1.0,4.0,3.0,60,1.0,2.0,1,4.0,2,1.0,2.0,0
2.0,36,4.0,0.0,6758,2.0,2.0,4.0,3.0,1.0,2.0,3.0,33,1.0,2.0,2,3.0,2,2.0,2.0,0
2.0,6,2.0,0.0,2292,1.0,4.0,4.0,2.0,1.0,4.0,3.0,22,3.0,1.0,2,3.0,2,1.0,2.0,0
1.0,6,2.0,9.0,1199,3.0,1.0,2.0,3.0,1.0,4.0,2.0,42,3.0,2.0,2,3.0,2,2.0,2.0,0
2.0,48,4.0,6.0,14421,5.0,2.0,2.0,3.0,1.0,1.0,2.0,21,2.0,2.0,2,3.0,2,1.0,2.0,0
1.0,18,2.0,2.0,3368,1.0,3.0,1.0,2.0,1.0,4.0,1.0,54,3.0,1.0,1,3.0,2,1.0,2.0,0
4.0,21,2.0,9.0,1245,1.0,3.0,4.0,3.0,1.0,2.0,2.0,26,1.0,2.0,1,3.0,2,2.0,2.0,0
1.0,15,2.0,1.0,2718,1.0,4.0,4.0,3.0,1.0,4.0,4.0,29,3.0,3.0,3,3.0,1,2.0,2.0,0
2.0,36,4.0,9.0,1207,1.0,3.0,2.0,3.0,1.0,2.0,3.0,33,2.0,2.0,1,3.0,2,2.0,2.0,0
1.0,60,2.0,0.0,2462,1.0,5.0,3.0,3.0,3.0,3.0,1.0,26,3.0,2.0,2,3.0,2,1.0,2.0,0
2.0,30,2.0,0.0,750,5.0,2.0,3.0,2.0,1.0,1.0,1.0,23,1.0,2.0,1,2.0,2,1.0,2.0,0
2.0,30,0.0,0.0,2100,3.0,5.0,1.0,1.0,1.0,1.0,1.0,32,3.0,1.0,2,3.0,2,1.0,2.0,0
1.0,30,1.0,0.0,6148,2.0,4.0,2.0,1.0,1.0,3.0,3.0,25,3.0,2.0,1,3.0,2,1.0,2.0,0
2.0,18,2.0,0.0,2210,1.0,5.0,2.0,3.0,3.0,4.0,2.0,37,3.0,1.0,1,3.0,607,2.0,1.0,0
1.0,30,3.0,0.0,639,1.0,3.0,4.0,4.0,3.0,2.0,2.0,25,1.0,1.0,2,3.0,2,1.0,1.0,0
2.0,45,2.0,2.0,3518,1.0,3.0,1.0,2.0,1.0,2.0,3.0,28,1.0,2.0,1,3.0,2,1.0,2.0,0
2.0,40,4.0,0.0,1808,1.0,5.0,4.0,3.0,3.0,4.0,3.0,58,3.0,2.0,1,3.0,1,2.0,2.0,0
2.0,36,2.0,0.0,3049,1.0,2.0,4.0,3.0,1.0,2.0,1.0,26,1.0,2.0,1,2.0,2,1.0,2.0,0
2.0,48,2.0,0.0,1358,1.0,5.0,2.0,3.0,1.0,4.0,3.0,29,2.0,2.0,4,4.0,2,2.0,2.0,0
4.0,30,2.0,0.0,1295,1.0,3.0,2.0,3.0,1.0,2.0,4.0,42,3.0,3.0,1,3.0,2,1.0,2.0,0
2.0,48,2.0,0.0,797,1.0,5.0,4.0,3.0,1.0,4.0,3.0,29,1.0,2.0,1,2.0,521,1.0,2.0,0
1.0,24,0.0,6.0,4020,2.0,5.0,4.0,3.0,1.0,4.0,3.0,24,1.0,2.0,1,2.0,1,1.0,2.0,0
4.0,9,2.0,0.0,1331,1.0,3.0,1.0,3.0,3.0,4.0,4.0,33,1.0,3.0,1,3.0,2,2.0,2.0,0
4.0,6,2.0,3.0,3060,1.0,5.0,4.0,3.0,1.0,4.0,1.0,46,3.0,2.0,1,2.0,2,1.0,2.0,0
1.0,12,2.0,0.0,2820,2.0,1.0,1.0,3.0,1.0,2.0,2.0,36,2.0,2.0,409,4.0,1,2.0,2.0,0
1.0,18,4.0,2.0,2325,1.0,3.0,2.0,3.0,1.0,2.0,1.0,44,3.0,1.0,1,2.0,2,1.0,2.0,0
4.0,48,2.0,1.0,1530,1.0,1.0,4.0,2.0,1.0,1.0,1.0,58,1.0,2.0,1,4.0,2,2.0,2.0,0
1.0,36,2.0,0.0,5951,1.0,4.0,4.0,3.0,1.0,4.0,4.0,32,1.0,3.0,2,2.0,1,1.0,2.0,0
4.0,12,0.0,3.0,9572,1.0,5.0,4.0,2.0,1.0,3.0,2.0,47,3.0,2.0,1,2.0,1,1.0,2.0,0
2.0,24,4.0,3.0,1442,5.0,2.0,4.0,3.0,1.0,2.0,2.0,33,1.0,2.0,2,2.0,2,1.0,2.0,0
2.0,24,4.0,9.0,9398,1.0,5.0,2.0,2.0,1.0,4.0,2.0,26,3.0,2.0,1,3.0,1,1.0,2.0,0
2.0,24,1.0,1.0,2779,1.0,3.0,2.0,2.0,1.0,4.0,3.0,43,3.0,1.0,2,2.0,2,1.0,2.0,0
4.0,18,3.0,9.0,14421,1.0,2.0,4.0,2.0,1.0,1.0,1.0,34,1.0,2.0,1,1.0,2,1.0,2.0,0
2.0,24,2.0,5.0,727,1.0,1.0,2.0,2.0,1.0,4.0,4.0,50,3.0,3.0,3,1.0,1,1.0,2.0,0
4.0,36,2.0,9.0,6560,1.0,5.0,4.0,1.0,1.0,2.0,3.0,60,3.0,1.0,0,2.0,2,1.0,2.0,0
4.0,36,1.0,2.0,12976,1.0,3.0,2.0,2.0,2.0,4.0,3.0,53,1.0,1.0,1,3.0,2,1.0,2.0,0
2.0,36,2.0,9.0,4933,4.0,3.0,4.0,2.0,1.0,4.0,3.0,65,3.0,1.0,2,2.0,2,1.0,2.0,0
2.0,48,2.0,3.0,2473,5.0,2.0,3.0,4.0,1.0,2.0,3.0,25,3.0,1.0,1,3.0,2,2.0,2.0,0
1.0,18,2.0,0.0,1244,3.0,3.0,2.0,3.0,1.0,4.0,3.0,27,2.0,1.0,2,3.0,2,1.0,2.0,0
4.0,18,2.0,3.0,951,3.0,2.0,2.0,3.0,1.0,1.0,3.0,30,3.0,2.0,1,3.0,2,1.0,2.0,0
2.0,18,2.0,9.0,9960,1.0,2.0,3.0,3.0,1.0,4.0,4.0,21,3.0,1.0,1,3.0,2,2.0,2.0,0
2.0,15,4.0,2.0,1366,2.0,2.0,4.0,2.0,1.0,4.0,1.0,34,3.0,1.0,1,2.0,2,2.0,2.0,0
1.0,21,3.0,3.0,4297,1.0,5.0,4.0,3.0,1.0,3.0,3.0,26,3.0,2.0,1,3.0,1,1.0,2.0,0
2.0,21,2.0,2.0,2520,5.0,2.0,1.0,2.0,1.0,2.0,3.0,35,1.0,2.0,1,3.0,2,2.0,2.0,0
1.0,12,4.0,9.0,3386,5.0,2.0,2.0,3.0,1.0,2.0,3.0,25,1.0,2.0,2,3.0,2,2.0,2.0,0
4.0,36,4.0,3.0,1364,1.0,3.0,4.0,4.0,1.0,4.0,1.0,55,3.0,2.0,1,3.0,2,1.0,2.0,0
3.0,12,2.0,3.0,8386,1.0,3.0,4.0,3.0,1.0,4.0,4.0,20,3.0,3.0,1,3.0,2,2.0,2.0,0
1.0,18,3.0,0.0,1042,1.0,3.0,4.0,3.0,1.0,2.0,2.0,35,1.0,2.0,2,2.0,1,1.0,2.0,0
3.0,24,4.0,9.0,1024,1.0,1.0,3.0,3.0,1.0,2.0,3.0,33,3.0,1.0,1,4.0,2,2.0,2.0,0
1.0,10,2.0,9.0,7763,1.0,5.0,2.0,2.0,1.0,4.0,4.0,24,2.0,3.0,2,4.0,578,2.0,2.0,0
1.0,36,2.0,3.0,6458,3.0,3.0,4.0,3.0,2.0,2.0,1.0,29,3.0,2.0,1,3.0,2,1.0,2.0,0
2.0,18,4.0,9.0,3060,5.0,5.0,2.0,3.0,1.0,4.0,3.0,24,3.0,1.0,2,3.0,2,1.0,2.0,0
1.0,30,4.0,6.0,5096,1.0,2.0,4.0,2.0,1.0,4.0,2.0,20,3.0,2.0,1,3.0,2,1.0,2.0,0
1.0,15,0.0,5.0,2325,2.0,2.0,1.0,1.0,1.0,1.0,4.0,20,1.0,2.0,1,2.0,2,2.0,2.0,0
1.0,24,4.0,10.0,4746,1.0,3.0,1.0,2.0,1.0,2.0,2.0,32,1.0,2.0,1,4.0,2,2.0,1.0,0
4.0,18,4.0,0.0,697,1.0,5.0,1.0,3.0,1.0,4.0,4.0,43,1.0,2.0,1,4.0,2,2.0,2.0,0
4.0,9,2.0,2.0,6288,1.0,5.0,1.0,2.0,1.0,4.0,2.0,46,3.0,2.0,1,3.0,2,2.0,2.0,0
4.0,48,2.0,1.0,6836,2.0,5.0,3.0,3.0,1.0,4.0,4.0,26,3.0,3.0,1,3.0,2,2.0,2.0,0
4.0,60,4.0,3.0,2149,5.0,2.0,1.0,4.0,1.0,1.0,2.0,26,3.0,2.0,1,3.0,2,2.0,2.0,0
4.0,42,2.0,9.0,766,1.0,3.0,4.0,4.0,1.0,4.0,3.0,28,3.0,2.0,1,3.0,2,2.0,2.0,0
4.0,21,4.0,2.0,2782,1.0,3.0,2.0,2.0,1.0,3.0,3.0,26,3.0,2.0,1,4.0,2,2.0,2.0,0
2.0,6,2.0,3.0,1345,1.0,3.0,4.0,2.0,1.0,4.0,3.0,30,1.0,1.0,2,3.0,2,1.0,2.0,0
2.0,12,4.0,3.0,1082,1.0,4.0,1.0,4.0,3.0,1.0,1.0,30,3.0,2.0,2,3.0,2,2.0,2.0,0
4.0,48,2.0,9.0,4110,1.0,1.0,4.0,3.0,1.0,2.0,3.0,30,2.0,2.0,2,4.0,2,2.0,2.0,0
2.0,36,2.0,0.0,1240,1.0,5.0,1.0,1.0,1.0,4.0,2.0,29,3.0,2.0,1,3.0,2,2.0,1.0,0
1.0,12,2.0,3.0,2613,1.0,4.0,4.0,4.0,1.0,1.0,2.0,30,3.0,2.0,0,3.0,2,1.0,2.0,0
3.0,18,2.0,0.0,5293,1.0,2.0,1.0,2.0,1.0,2.0,3.0,42,3.0,2.0,1,2.0,2,1.0,2.0,0
1.0,18,2.0,0.0,1149,1.0,3.0,3.0,2.0,1.0,4.0,2.0,23,3.0,1.0,1,2.0,2,2.0,2.0,0
4.0,15,1.0,6.0,8947,5.0,1.0,4.0,2.0,1.0,1.0,1.0,32,3.0,2.0,1,1.0,2,1.0,2.0,0
2.0,36,0.0,1.0,4811,1.0,5.0,4.0,2.0,1.0,2.0,4.0,21,3.0,3.0,1,4.0,2,2.0,2.0,0
1.0,12,0.0,1.0,2327,2.0,5.0,1.0,3.0,1.0,4.0,2.0,27,3.0,3.0,1,3.0,1,2.0,2.0,0
1.0,6,2.0,0.0,1938,1.0,5.0,1.0,2.0,1.0,4.0,1.0,31,1.0,1.0,3,3.0,2,2.0,2.0,0
2.0,6,2.0,3.0,1766,5.0,3.0,4.0,3.0,1.0,2.0,2.0,31,3.0,1.0,2,3.0,2,2.0,2.0,0
2.0,24,3.0,3.0,1344,1.0,3.0,2.0,3.0,1.0,4.0,1.0,25,3.0,1.0,1,2.0,1,1.0,2.0,0
1.0,48,2.0,0.0,1553,1.0,5.0,4.0,3.0,2.0,1.0,1.0,61,3.0,2.0,1,3.0,2,1.0,2.0,0
1.0,12,1.0,0.0,7297,5.0,5.0,4.0,3.0,1.0,4.0,4.0,30,3.0,3.0,1,4.0,2,2.0,2.0,0
2.0,9,4.0,3.0,626,4.0,1.0,2.0,3.0,1.0,1.0,4.0,27,3.0,2.0,1,4.0,2,2.0,2.0,0
4.0,27,4.0,2.0,8318,1.0,5.0,4.0,3.0,1.0,4.0,2.0,27,3.0,2.0,1,3.0,2,1.0,2.0,0
2.0,6,2.0,3.0,1924,5.0,4.0,4.0,3.0,1.0,4.0,1.0,35,3.0,2.0,2,3.0,2,1.0,2.0,0
2.0,60,1.0,6.0,7980,5.0,5.0,4.0,2.0,1.0,4.0,2.0,37,3.0,1.0,2,2.0,2,1.0,2.0,1
4.0,18,2.0,3.0,1919,2.0,3.0,4.0,4.0,1.0,3.0,1.0,28,3.0,2.0,1,3.0,2,1.0,2.0,0
2.0,48,4.0,3.0,654,2.0,5.0,2.0,3.0,1.0,4.0,4.0,28,1.0,2.0,2,4.0,1,2.0,2.0,0
1.0,18,2.0,0.0,2746,1.0,5.0,4.0,3.0,1.0,4.0,3.0,74,3.0,2.0,2,2.0,2,1.0,2.0,0
1.0,60,0.0,2.0,1217,1.0,3.0,1.0,3.0,1.0,2.0,3.0,43,3.0,2.0,1,3.0,2,2.0,2.0,1
4.0,24,2.0,3.0,1953,1.0,3.0,4.0,2.0,1.0,4.0,1.0,23,3.0,2.0,2,3.0,2,1.0,2.0,1
2.0,48,2.0,1.0,1209,1.0,5.0,4.0,2.0,1.0,4.0,4.0,39,2.0,3.0,2,2.0,2,1.0,2.0,0
2.0,36,2.0,6.0,4113,1.0,2.0,1.0,2.0,1.0,2.0,4.0,35,3.0,2.0,1,3.0,2,1.0,2.0,1
1.0,12,2.0,6.0,14421,1.0,4.0,2.0,3.0,1.0,3.0,4.0,27,3.0,1.0,1,3.0,2,2.0,2.0,1
2.0,9,0.0,2.0,1534,2.0,5.0,4.0,3.0,1.0,4.0,2.0,38,3.0,2.0,1,3.0,2,1.0,2.0,1
3.0,18,4.0,3.0,9629,5.0,3.0,4.0,3.0,1.0,3.0,1.0,22,3.0,2.0,1,2.0,2,1.0,2.0,0
1.0,12,4.0,3.0,3915,1.0,2.0,4.0,3.0,1.0,3.0,4.0,24,2.0,2.0,2,4.0,2,1.0,2.0,0
2.0,45,2.0,3.0,11054,1.0,4.0,3.0,3.0,1.0,4.0,1.0,23,3.0,2.0,1,4.0,2,1.0,2.0,1
2.0,24,4.0,1.0,1884,1.0,1.0,1.0,3.0,1.0,2.0,4.0,25,1.0,3.0,1,4.0,2,2.0,2.0,1
1.0,48,3.0,0.0,14421,5.0,5.0,4.0,3.0,1.0,2.0,4.0,25,3.0,3.0,1,4.0,2,1.0,2.0,0
4.0,15,0.0,5.0,2325,1.0,5.0,4.0,3.0,1.0,4.0,4.0,28,3.0,3.0,2,3.0,1,1.0,2.0,0
1.0,12,2.0,2.0,4370,1.0,2.0,1.0,2.0,1.0,1.0,2.0,27,2.0,2.0,1,2.0,2,1.0,2.0,1
2.0,36,2.0,2.0,1309,1.0,1.0,4.0,2.0,1.0,2.0,3.0,30,3.0,2.0,2,4.0,2,2.0,2.0,0
